Account,الحساب,
Account Head,الحساب الرئيسي,
Accounts Manager,مدير حسابات,
Accounts User,حسابات المستخدمين,
Actions,الإجراءات,
Add,إضافة,
Add/Edit Coupon Conditions,إضافة / تحرير شروط القسيمة,
Additional Notes,ملاحظات إضافية,
Address,العنوان,
Address Line 1,سطر العنوان 1,
Address Line 2,سطر العنوان 2,
Address Name,إسم العنوان,
Administrator,مدير النظام,
All,الكل,
Allow Change Posting Date,السماح بتغيير تاريخ القيد,
Allow Create Sales Order,السماح بإنشاء أمر مبيعات,
Allow Customer Purchase Order,السماح بأمر شراء العميل,
Allow Duplicate Customer Names,السماح بتكرار أسماء العملاء,
Allow Make New Payments,السماح بإجراء دفعات جديدة,
Allow Mpesa Reconcile Payments,السماح بتسوية مدفوعات Mpesa,
Allow Partial Payment,السماح بالدفع الجزئي,
Allow Print Draft Invoices,السماح بطباعة الفواتير الأولية,
Allow Print Last Invoice,السماح بطباعة آخر فاتورة,
Allow Reconcile Payments,السماح بتسوية المدفوعات,
Allow Return,السماح بالإرجاع,
Allow Select Sales Order,السماح بتحديد أمر المبيعات,
Allow Submissions in background job,السماح بتقديم الطلبات كوظيفة في الخلفية,
Allow User to Edit Item Discount,السماح للمستخدم بتعديل خصم العنصر,
Allow Write Off Change,السماح بتعديل الإلغاء,
Allow Zero Rated Items,السماح بالعناصر ذات الضريبة الصفرية,
Allow add New Items on New Line,السماح بإضافة عناصر جديدة في سطر جديد,
Allow user to edit Additional Discount,السماح للمستخدم بتعديل الخصم الإضافي,
Allow user to edit Rate,السماح للمستخدم بتعديل المعدل,
Amended From,معدل من,
Amount,القيمة,
Applied,طلب,
Apply,تطبيق,
Apply Customer Discount,تطبيق خصم العميل,
Apply On,تنطبق على,
Apply Rule On Brand,تطبيق القاعدة على العلامة التجارية,
Apply Rule On Item Code,تطبيق القاعدة على رمز البند,
Apply Rule On Item Group,تطبيق القاعدة على مجموعة العناصر,
Apps,التطبيقات,
Auto Delete Draft Invoice,حذف الفواتير الأولية تلقائيًا,
Auto Fetch Coupon Gifts,جلب هدايا القسائم تلقائيًا,
Auto Set Batch,تعيين الدفعة تلقائيًا,
Auto Set HSPOS Delivery Charges,تحديد رسوم التوصيل تلقائيًا,
Back,رجوع,
Batch No,رقم دفعة,
Brand,العلامة التجارية,
Campaign,الحملة,
Cancel,إلغاء,
Cancel Payment,الغاء السداد,
Cancelled,ملغى,
Cart is Empty,السلة فارغة,
Cash Mode of Payment,طريقة الدفع نقدًا,
Cashier,أمين الصندوق,
City,المدينة,
Clear,مسح,
Clear Filters,إزالة الفلترة,
Close,إغلاق,
Closed,مغلق,
Closing Amount,مبلغ الإغلاق,
Code,رمز,
Company,الشركة,
Company is required,الشركة مطلوبة,
Cost Center,مركز التكلفة,
Country,الدولة,
Coupon Code,كود الخصم,
Coupon Code Based,كود الكوبون,
Coupon Description,وصف القسيمة,
Coupon Name,اسم القسيمة,
Coupon Type,نوع الكوبون,
Coupons,القسائم,
Create,إنشاء,
Create Customer,إنشاء عميل,
Create HSPOS Opening Shift,انشاء عملية فتح جلسة بيع,
Currency,العملة,
Customer,العميل,
Customer Group,مجموعة العملاء,
Customer Name,اسم العميل,
Customer is required,العميل مطلوب,
Date,التاريخ,
Default Card View,عرض البطاقة الافتراضي,
Default Currency,العملة الافتراضية,
Default Sales Order,أمر المبيعات الافتراضي,
HSPOS Delivery Charges,رسوم التوصيل,
Delivery Date,تاريخ التسليم,
Description,الوصف,
Details,التفاصيل,
Difference,الفرق,
Disable,تعطيل,
Disabled,معطل,
Discount,الخصم,
Discount Amount,مبلغ الخصم,
Discount Percentage,نسبة الخصم,
Discount Type,نوع الخصم,
Display Additional Notes,عرض ملاحظات إضافية,
Display Item Code,عرض رمز العنصر,
Draft,غير مسجل,
Due Date,تاريخ الاستحقاق,
Email,البريد الإلكتروني,
Email ID,عنوان الايميل,
Expected Amount,المبلغ المتوقع,
Expiry,الانتهاء,
Failed,باءت بالفشل,
First Name,الاسم الاول,
For HSPOS Closing Shift Payment Reconciliation,لمطابقة الدفع عند إغلاق المناوبة في نقطة البيع,
From Date,من تاريخ,
